1. installation = curl -L https://sw.kovidgoyal.net/kitty/installer.sh | sh /dev/stdin installer=nightly
2. installation dir = .local/kitty.app
3. animations: .config/kitty/kitty.conf
cp following configs:
  font_family FantasqueSansM Nerd Font Mono Bold
  font_size 15.0
  bold_font auto
  italic_font auto
  bold_italic_font auto
  
  background_opacity 0.9
  dynamic_background_opacity 1
  confirm_os_window_close 0
  
  # Animated cursor
  cursor_trail 3
  cursor_trail_decay 0.1 0.4
  
  # change to x11 or wayland or leave auto
  linux_display_server auto
  
  scrollback_lines 2000
  wheel_scroll_min_lines 1
  
  enable_audio_bell no
  
  window_padding_width 3
  
  selection_foreground none
  selection_background none
  
  #foreground #dddddd
  #background #000000
  #cursor #dddddd
  
  foreground #dddddd
  background #000000
  cursor #dddddd
4. set as default terminal = sudo update-alternatives --install /usr/bin/x-terminal-emulator x-terminal-emulator /home/user/.local/kitty.app/bin/kitty 50
